Table: orders
  Column: o_shippriority
    0: 100.00%: avg = 0: 100.00%, height = 1.0000
    Clerk#000007483: 57.84%: avg = Clerk#000007483: 57.84%, height = 0.0001
    Clerk#000003373: 57.85%: avg = Clerk#000003373: 57.85%, height = 0.0001
    Clerk#000000336: 57.86%: avg = Clerk#000000336: 57.86%, height = 0.0001
    Clerk#000009983: 57.87%: avg = Clerk#000009983: 57.87%, height = 0.0001
    Clerk#000001087: 57.88%: avg = Clerk#000001087: 57.88%, height = 0.0001
    Clerk#000001547: 57.89%: avg = Clerk#000001547: 57.89%, height = 0.0001
    Clerk#000004783: 57.90%: avg = Clerk#000004783: 57.90%, height = 0.0001
    Clerk#000001102: 57.91%: avg = Clerk#000001102: 57.91%, height = 0.0001
    Clerk#000005799: 57.92%: avg = Clerk#000005799: 57.92%, height = 0.0001
    Clerk#000007826: 57.93%: avg = Clerk#000007826: 57.93%, height = 0.0001
    Clerk#000008211: 57.94%: avg = Clerk#000008211: 57.94%, height = 0.0001
    Clerk#000007183: 57.95%: avg = Clerk#000007183: 57.95%, height = 0.0001
    Clerk#000002222: 57.96%: avg = Clerk#000002222: 57.96%, height = 0.0001
    Clerk#000000296: 57.97%: avg = Clerk#000000296: 57.97%, height = 0.0001
    Clerk#000001536: 57.98%: avg = Clerk#000001536: 57.98%, height = 0.0001
    Clerk#000002701: 57.99%: avg = Clerk#000002701: 57.99%, height = 0.0001
    Clerk#000004728: 58.00%: avg = Clerk#000004728: 58.00%, height = 0.0001
    Clerk#000000205: 58.01%: avg = Clerk#000000205: 58.01%, height = 0.0001
    Clerk#000004884: 58.02%: avg = Clerk#000004884: 58.02%, height = 0.0001
    Clerk#000007435: 58.03%: avg = Clerk#000007435: 58.03%, height = 0.0001
    Clerk#000005658: 58.04%: avg = Clerk#000005658: 58.04%, height = 0.0001
    Clerk#000009828: 58.05%: avg = Clerk#000009828: 58.05%, height = 0.0001
    Clerk#000003937: 58.06%: avg = Clerk#000003937: 58.06%, height = 0.0001
    Clerk#000002745: 58.07%: avg = Clerk#000002745: 58.07%, height = 0.0001
    Clerk#000006570: 58.08%: avg = Clerk#000006570: 58.08%, height = 0.0001
    Clerk#000004573: 58.09%: avg = Clerk#000004573: 58.09%, height = 0.0001
    Clerk#000006416: 58.10%: avg = Clerk#000006416: 58.10%, height = 0.0001
    Clerk#000001054: 58.11%: avg = Clerk#000001054: 58.11%, height = 0.0001
    Clerk#000007103: 58.12%: avg = Clerk#000007103: 58.12%, height = 0.0001
    Clerk#000002027: 58.13%: avg = Clerk#000002027: 58.13%, height = 0.0001
    Clerk#000005579: 58.14%: avg = Clerk#000005579: 58.14%, height = 0.0001
    Clerk#000009656: 58.15%: avg = Clerk#000009656: 58.15%, height = 0.0001
    Clerk#000008241: 58.16%: avg = Clerk#000008241: 58.16%, height = 0.0001
    Clerk#000002334: 58.17%: avg = Clerk#000002334: 58.17%, height = 0.0001
    Clerk#000000005: 58.18%: avg = Clerk#000000005: 58.18%, height = 0.0001
    Clerk#000000989: 58.19%: avg = Clerk#000000989: 58.19%, height = 0.0001
    Clerk#000004213: 58.20%: avg = Clerk#000004213: 58.20%, height = 0.0001
    Clerk#000001921: 58.21%: avg = Clerk#000001921: 58.21%, height = 0.0001
    Clerk#000000256: 58.22%: avg = Clerk#000000256: 58.22%, height = 0.0001
    Clerk#000009271: 58.23%: avg = Clerk#000009271: 58.23%, height = 0.0001
    Clerk#000009686: 58.24%: avg = Clerk#000009686: 58.24%, height = 0.0001
    Clerk#000000533: 58.25%: avg = Clerk#000000533: 58.25%, height = 0.0001
    Clerk#000007431: 58.26%: avg = Clerk#000007431: 58.26%, height = 0.0001
    Clerk#000003276: 58.27%: avg = Clerk#000003276: 58.27%, height = 0.0001
    Clerk#000005781: 58.28%: avg = Clerk#000005781: 58.28%, height = 0.0001
    Clerk#000003058: 58.29%: avg = Clerk#000003058: 58.29%, height = 0.0001
    Clerk#000002712: 58.30%: avg = Clerk#000002712: 58.30%, height = 0.0001
    Clerk#000009598: 58.31%: avg = Clerk#000009598: 58.31%, height = 0.0001
    Clerk#000008487: 58.32%: avg = Clerk#000008487: 58.32%, height = 0.0001
    Clerk#000009530: 58.33%: avg = Clerk#000009530: 58.33%, height = 0.0001
    Clerk#000000527: 58.34%: avg = Clerk#000000527: 58.34%, height = 0.0001
    Clerk#000004296: 58.35%: avg = Clerk#000004296: 58.35%, height = 0.0001
    Clerk#000000063: 58.36%: avg = Clerk#000000063: 58.36%, height = 0.0001
    Clerk#000004953: 58.37%: avg = Clerk#000004953: 58.37%, height = 0.0001
    Clerk#000008509: 58.38%: avg = Clerk#000008509: 58.38%, height = 0.0001
    Clerk#000002004: 58.39%: avg = Clerk#000002004: 58.39%, height = 0.0001
    Clerk#000009875: 58.40%: avg = Clerk#000009875: 58.40%, height = 0.0001
    Clerk#000003516: 58.41%: avg = Clerk#000003516: 58.41%, height = 0.0001
    Clerk#000006053: 58.42%: avg = Clerk#000006053: 58.42%, height = 0.0001
    Clerk#000007129: 58.43%: avg = Clerk#000007129: 58.43%, height = 0.0001
    Clerk#000002693: 58.44%: avg = Clerk#000002693: 58.44%, height = 0.0001
    Clerk#000001303: 58.45%: avg = Clerk#000001303: 58.45%, height = 0.0001
    Clerk#000004847: 58.46%: avg = Clerk#000004847: 58.46%, height = 0.0001
    Clerk#000000234: 58.47%: avg = Clerk#000000234: 58.47%, height = 0.0001
    Clerk#000008908: 58.48%: avg = Clerk#000008908: 58.48%, height = 0.0001
    Clerk#000001902: 58.49%: avg = Clerk#000001902: 58.49%, height = 0.0001
    Clerk#000005719: 58.50%: avg = Clerk#000005719: 58.50%, height = 0.0001
    Clerk#000007064: 58.51%: avg = Clerk#000007064: 58.51%, height = 0.0001
    Clerk#000006381: 58.52%: avg = Clerk#000006381: 58.52%, height = 0.0001
    Clerk#000000929: 58.53%: avg = Clerk#000000929: 58.53%, height = 0.0001
    Clerk#000008731: 58.54%: avg = Clerk#000008731: 58.54%, height = 0.0001
    Clerk#000001336: 58.55%: avg = Clerk#000001336: 58.55%, height = 0.0001
    Clerk#000006470: 58.56%: avg = Clerk#000006470: 58.56%, height = 0.0001
    Clerk#000007977: 58.57%: avg = Clerk#000007977: 58.57%, height = 0.0001
    Clerk#000009558: 58.58%: avg = Clerk#000009558: 58.58%, height = 0.0001
    Clerk#000000825: 58.59%: avg = Clerk#000000825: 58.59%, height = 0.0001
    Clerk#000005982: 58.60%: avg = Clerk#000005982: 58.60%, height = 0.0001
    Clerk#000000440: 58.61%: avg = Clerk#000000440: 58.61%, height = 0.0001
    Clerk#000009377: 58.62%: avg = Clerk#000009377: 58.62%, height = 0.0001
    Clerk#000003667: 58.63%: avg = Clerk#000003667: 58.63%, height = 0.0001
    Clerk#000006809: 58.64%: avg = Clerk#000006809: 58.64%, height = 0.0001
    Clerk#000008421: 58.65%: avg = Clerk#000008421: 58.65%, height = 0.0001
    Clerk#000007361: 58.66%: avg = Clerk#000007361: 58.66%, height = 0.0001
    Clerk#000006108: 58.67%: avg = Clerk#000006108: 58.67%, height = 0.0001
    Clerk#000008116: 58.68%: avg = Clerk#000008116: 58.68%, height = 0.0001
    Clerk#000001744: 58.69%: avg = Clerk#000001744: 58.69%, height = 0.0001
    Clerk#000002763: 58.70%: avg = Clerk#000002763: 58.70%, height = 0.0001
    Clerk#000009375: 58.71%: avg = Clerk#000009375: 58.71%, height = 0.0001
    Clerk#000000862: 58.72%: avg = Clerk#000000862: 58.72%, height = 0.0001
    Clerk#000005854: 58.73%: avg = Clerk#000005854: 58.73%, height = 0.0001
    Clerk#000003795: 58.74%: avg = Clerk#000003795: 58.74%, height = 0.0001
    Clerk#000004788: 58.75%: avg = Clerk#000004788: 58.75%, height = 0.0001
    Clerk#000002976: 58.76%: avg = Clerk#000002976: 58.76%, height = 0.0001
    Clerk#000006890: 58.77%: avg = Clerk#000006890: 58.77%, height = 0.0001
    Clerk#000004232: 58.78%: avg = Clerk#000004232: 58.78%, height = 0.0001
    Clerk#000004648: 58.79%: avg = Clerk#000004648: 58.79%, height = 0.0001
    Clerk#000009706: 58.80%: avg = Clerk#000009706: 58.80%, height = 0.0001
    Clerk#000009322: 58.81%: avg = Clerk#000009322: 58.81%, height = 0.0001
    Clerk#000008700: 58.82%: avg = Clerk#000008700: 58.82%, height = 0.0001
    Clerk#000004973: 58.83%: avg = Clerk#000004973: 58.83%, height = 0.0001
    Clerk#000004258: 58.84%: avg = Clerk#000004258: 58.84%, height = 0.0001
    Clerk#000006273: 58.85%: avg = Clerk#000006273: 58.85%, height = 0.0001
    Clerk#000005071: 58.86%: avg = Clerk#000005071: 58.86%, height = 0.0001
    Clerk#000005160: 58.87%: avg = Clerk#000005160: 58.87%, height = 0.0001
    Clerk#000002999: 58.88%: avg = Clerk#000002999: 58.88%, height = 0.0001
    Clerk#000005616: 58.89%: avg = Clerk#000005616: 58.89%, height = 0.0001
    Clerk#000004336: 58.90%: avg = Clerk#000004336: 58.90%, height = 0.0001
    Clerk#000004981: 58.91%: avg = Clerk#000004981: 58.91%, height = 0.0001
    Clerk#000001342: 58.92%: avg = Clerk#000001342: 58.92%, height = 0.0001
    Clerk#000007921: 58.93%: avg = Clerk#000007921: 58.93%, height = 0.0001
    Clerk#000004808: 58.94%: avg = Clerk#000004808: 58.94%, height = 0.0001
    Clerk#000004635: 58.95%: avg = Clerk#000004635: 58.95%, height = 0.0001
    Clerk#000008551: 58.96%: avg = Clerk#000008551: 58.96%, height = 0.0001
    Clerk#000008431: 58.97%: avg = Clerk#000008431: 58.97%, height = 0.0001
    Clerk#000004749: 58.98%: avg = Clerk#000004749: 58.98%, height = 0.0001
    Clerk#000004276: 58.99%: avg = Clerk#000004276: 58.99%, height = 0.0001
    Clerk#000006527: 59.00%: avg = Clerk#000006527: 59.00%, height = 0.0001
    Clerk#000000449: 59.01%: avg = Clerk#000000449: 59.01%, height = 0.0001
    Clerk#000002592: 59.02%: avg = Clerk#000002592: 59.02%, height = 0.0001
    Clerk#000009049: 59.03%: avg = Clerk#000009049: 59.03%, height = 0.0001
    Clerk#000000114: 59.04%: avg = Clerk#000000114: 59.04%, height = 0.0001
    Clerk#000000903: 59.04%: avg = Clerk#000000903: 59.04%, height = 0.0001
    Clerk#000009399: 59.05%: avg = Clerk#000009399: 59.05%, height = 0.0001
    Clerk#000004765: 59.06%: avg = Clerk#000004765: 59.06%, height = 0.0001
    Clerk#000008104: 59.07%: avg = Clerk#000008104: 59.07%, height = 0.0001
    Clerk#000009882: 59.08%: avg = Clerk#000009882: 59.08%, height = 0.0001
    Clerk#000004705: 59.09%: avg = Clerk#000004705: 59.09%, height = 0.0001
    Clerk#000002269: 59.10%: avg = Clerk#000002269: 59.10%, height = 0.0001
    Clerk#000002228: 59.11%: avg = Clerk#000002228: 59.11%, height = 0.0001
    Clerk#000005607: 59.12%: avg = Clerk#000005607: 59.12%, height = 0.0001
    Clerk#000004730: 59.13%: avg = Clerk#000004730: 59.13%, height = 0.0001
    Clerk#000002468: 59.14%: avg = Clerk#000002468: 59.14%, height = 0.0001
    Clerk#000006174: 59.15%: avg = Clerk#000006174: 59.15%, height = 0.0001
    Clerk#000006684: 59.16%: avg = Clerk#000006684: 59.16%, height = 0.0001
    Clerk#000005286: 59.17%: avg = Clerk#000005286: 59.17%, height = 0.0001
    Clerk#000004626: 59.18%: avg = Clerk#000004626: 59.18%, height = 0.0001
    Clerk#000001280: 59.19%: avg = Clerk#000001280: 59.19%, height = 0.0001
    Clerk#000009091: 59.20%: avg = Clerk#000009091: 59.20%, height = 0.0001
    Clerk#000004920: 59.21%: avg = Clerk#000004920: 59.21%, height = 0.0001
    Clerk#000005760: 59.22%: avg = Clerk#000005760: 59.22%, height = 0.0001
    Clerk#000009891: 59.23%: avg = Clerk#000009891: 59.23%, height = 0.0001
    Clerk#000008188: 59.24%: avg = Clerk#000008188: 59.24%, height = 0.0001
    Clerk#000002066: 59.25%: avg = Clerk#000002066: 59.25%, height = 0.0001
    Clerk#000003071: 59.26%: avg = Clerk#000003071: 59.26%, height = 0.0001
    Clerk#000006592: 59.27%: avg = Clerk#000006592: 59.27%, height = 0.0001
    Clerk#000009763: 59.28%: avg = Clerk#000009763: 59.28%, height = 0.0001
    Clerk#000002674: 59.29%: avg = Clerk#000002674: 59.29%, height = 0.0001
    Clerk#000004810: 59.30%: avg = Clerk#000004810: 59.30%, height = 0.0001
    Clerk#000000341: 59.31%: avg = Clerk#000000341: 59.31%, height = 0.0001
    Clerk#000002493: 59.32%: avg = Clerk#000002493: 59.32%, height = 0.0001
    Clerk#000000227: 59.33%: avg = Clerk#000000227: 59.33%, height = 0.0001
    Clerk#000009095: 59.34%: avg = Clerk#000009095: 59.34%, height = 0.0001
    Clerk#000001655: 59.35%: avg = Clerk#000001655: 59.35%, height = 0.0001
    Clerk#000009904: 59.36%: avg = Clerk#000009904: 59.36%, height = 0.0001
    Clerk#000005357: 59.37%: avg = Clerk#000005357: 59.37%, height = 0.0001
    Clerk#000007307: 59.38%: avg = Clerk#000007307: 59.38%, height = 0.0001
    Clerk#000003188: 59.39%: avg = Clerk#000003188: 59.39%, height = 0.0001
    Clerk#000004237: 59.40%: avg = Clerk#000004237: 59.40%, height = 0.0001
    Clerk#000003287: 59.41%: avg = Clerk#000003287: 59.41%, height = 0.0001
    Clerk#000001126: 59.42%: avg = Clerk#000001126: 59.42%, height = 0.0001
    Clerk#000009096: 59.43%: avg = Clerk#000009096: 59.43%, height = 0.0001
    Clerk#000001596: 59.44%: avg = Clerk#000001596: 59.44%, height = 0.0001
    Clerk#000000823: 59.45%: avg = Clerk#000000823: 59.45%, height = 0.0001
    Clerk#000001013: 59.46%: avg = Clerk#000001013: 59.46%, height = 0.0001
    Clerk#000007599: 59.47%: avg = Clerk#000007599: 59.47%, height = 0.0001
    Clerk#000007959: 59.48%: avg = Clerk#000007959: 59.48%, height = 0.0001
    Clerk#000005409: 59.49%: avg = Clerk#000005409: 59.49%, height = 0.0001
    Clerk#000004835: 59.50%: avg = Clerk#000004835: 59.50%, height = 0.0001
    Clerk#000001322: 59.51%: avg = Clerk#000001322: 59.51%, height = 0.0001
    Clerk#000002099: 59.52%: avg = Clerk#000002099: 59.52%, height = 0.0001
    Clerk#000001363: 59.53%: avg = Clerk#000001363: 59.53%, height = 0.0001
    Clerk#000007265: 59.54%: avg = Clerk#000007265: 59.54%, height = 0.0001
    Clerk#000009148: 59.55%: avg = Clerk#000009148: 59.55%, height = 0.0001
    Clerk#000007550: 59.56%: avg = Clerk#000007550: 59.56%, height = 0.0001
    Clerk#000002471: 59.57%: avg = Clerk#000002471: 59.57%, height = 0.0001
    Clerk#000008080: 59.58%: avg = Clerk#000008080: 59.58%, height = 0.0001
    Clerk#000004406: 59.59%: avg = Clerk#000004406: 59.59%, height = 0.0001
    Clerk#000004482: 59.60%: avg = Clerk#000004482: 59.60%, height = 0.0001
    Clerk#000007625: 59.61%: avg = Clerk#000007625: 59.61%, height = 0.0001
    Clerk#000004713: 59.62%: avg = Clerk#000004713: 59.62%, height = 0.0001
    Clerk#000008414: 59.63%: avg = Clerk#000008414: 59.63%, height = 0.0001
    Clerk#000005479: 59.64%: avg = Clerk#000005479: 59.64%, height = 0.0001
    Clerk#000009024: 59.65%: avg = Clerk#000009024: 59.65%, height = 0.0001
    Clerk#000002430: 59.66%: avg = Clerk#000002430: 59.66%, height = 0.0001
    Clerk#000003215: 59.67%: avg = Clerk#000003215: 59.67%, height = 0.0001
    Clerk#000002419: 59.68%: avg = Clerk#000002419: 59.68%, height = 0.0001
    Clerk#000005231: 59.69%: avg = Clerk#000005231: 59.69%, height = 0.0001
    Clerk#000005282: 59.70%: avg = Clerk#000005282: 59.70%, height = 0.0001
    Clerk#000005873: 59.71%: avg = Clerk#000005873: 59.71%, height = 0.0001
    Clerk#000005513: 59.72%: avg = Clerk#000005513: 59.72%, height = 0.0001
    Clerk#000001391: 59.73%: avg = Clerk#000001391: 59.73%, height = 0.0001
    Clerk#000000382: 59.74%: avg = Clerk#000000382: 59.74%, height = 0.0001
    Clerk#000001043: 59.75%: avg = Clerk#000001043: 59.75%, height = 0.0001
    Clerk#000003933: 59.76%: avg = Clerk#000003933: 59.76%, height = 0.0001
    Clerk#000002410: 59.77%: avg = Clerk#000002410: 59.77%, height = 0.0001
    Clerk#000007700: 59.78%: avg = Clerk#000007700: 59.78%, height = 0.0001
    Clerk#000004874: 59.79%: avg = Clerk#000004874: 59.79%, height = 0.0001
    Clerk#000005663: 59.80%: avg = Clerk#000005663: 59.80%, height = 0.0001
    Clerk#000005894: 59.81%: avg = Clerk#000005894: 59.81%, height = 0.0001
    Clerk#000008622: 59.82%: avg = Clerk#000008622: 59.82%, height = 0.0001
    Clerk#000002835: 59.83%: avg = Clerk#000002835: 59.83%, height = 0.0001
    Clerk#000001398: 59.84%: avg = Clerk#000001398: 59.84%, height = 0.0001
    Clerk#000001972: 59.85%: avg = Clerk#000001972: 59.85%, height = 0.0001
    Clerk#000003916: 59.86%: avg = Clerk#000003916: 59.86%, height = 0.0001
    Clerk#000002498: 59.87%: avg = Clerk#000002498: 59.87%, height = 0.0001
    Clerk#000007463: 59.88%: avg = Clerk#000007463: 59.88%, height = 0.0001
    Clerk#000001179: 59.89%: avg = Clerk#000001179: 59.89%, height = 0.0001
    Clerk#000009941: 59.90%: avg = Clerk#000009941: 59.90%, height = 0.0001
    Clerk#000005481: 59.91%: avg = Clerk#000005481: 59.91%, height = 0.0001
    Clerk#000004604: 59.92%: avg = Clerk#000004604: 59.92%, height = 0.0001
    Clerk#000005605: 59.93%: avg = Clerk#000005605: 59.93%, height = 0.0001
    Clerk#000003589: 59.94%: avg = Clerk#000003589: 59.94%, height = 0.0001
    Clerk#000002532: 59.95%: avg = Clerk#000002532: 59.95%, height = 0.0001
    Clerk#000002667: 59.96%: avg = Clerk#000002667: 59.96%, height = 0.0001
    Clerk#000001207: 59.97%: avg = Clerk#000001207: 59.97%, height = 0.0001
    Clerk#000009748: 59.98%: avg = Clerk#000009748: 59.98%, height = 0.0001
    Clerk#000002087: 59.99%: avg = Clerk#000002087: 59.99%, height = 0.0001
    Clerk#000000121: 60.00%: avg = Clerk#000000121: 60.00%, height = 0.0001
    Clerk#000001291: 60.01%: avg = Clerk#000001291: 60.01%, height = 0.0001
    Clerk#000003319: 60.02%: avg = Clerk#000003319: 60.02%, height = 0.0001
    Clerk#000008794: 60.03%: avg = Clerk#000008794: 60.03%, height = 0.0001
    Clerk#000006582: 60.04%: avg = Clerk#000006582: 60.04%, height = 0.0001
    Clerk#000009403: 60.05%: avg = Clerk#000009403: 60.05%, height = 0.0001
    Clerk#000003326: 60.06%: avg = Clerk#000003326: 60.06%, height = 0.0001
    Clerk#000001483: 60.07%: avg = Clerk#000001483: 60.07%, height = 0.0001
    Clerk#000007941: 60.08%: avg = Clerk#000007941: 60.08%, height = 0.0001
    Clerk#000007226: 60.09%: avg = Clerk#000007226: 60.09%, height = 0.0001
    Clerk#000001183: 60.10%: avg = Clerk#000001183: 60.10%, height = 0.0001
    Clerk#000005794: 60.11%: avg = Clerk#000005794: 60.11%, height = 0.0001
    Clerk#000006765: 60.12%: avg = Clerk#000006765: 60.12%, height = 0.0001
    Clerk#000001561: 60.13%: avg = Clerk#000001561: 60.13%, height = 0.0001
    Clerk#000001915: 60.14%: avg = Clerk#000001915: 60.14%, height = 0.0001
    Clerk#000001487: 60.15%: avg = Clerk#000001487: 60.15%, height = 0.0001
    Clerk#000005705: 60.16%: avg = Clerk#000005705: 60.16%, height = 0.0001
    Clerk#000009220: 60.17%: avg = Clerk#000009220: 60.17%, height = 0.0001
    Clerk#000005968: 60.18%: avg = Clerk#000005968: 60.18%, height = 0.0001
    Clerk#000006377: 60.19%: avg = Clerk#000006377: 60.19%, height = 0.0001
    Clerk#000002219: 60.20%: avg = Clerk#000002219: 60.20%, height = 0.0001
    Clerk#000003389: 60.21%: avg = Clerk#000003389: 60.21%, height = 0.0001
    Clerk#000004010: 60.22%: avg = Clerk#000004010: 60.22%, height = 0.0001
    Clerk#000003167: 60.23%: avg = Clerk#000003167: 60.23%, height = 0.0001
    Clerk#000002626: 60.24%: avg = Clerk#000002626: 60.24%, height = 0.0001
    Clerk#000007815: 60.25%: avg = Clerk#000007815: 60.25%, height = 0.0001
    Clerk#000007479: 60.26%: avg = Clerk#000007479: 60.26%, height = 0.0001
    Clerk#000004209: 60.27%: avg = Clerk#000004209: 60.27%, height = 0.0001
    Clerk#000004561: 60.28%: avg = Clerk#000004561: 60.28%, height = 0.0001
    Clerk#000009394: 60.29%: avg = Clerk#000009394: 60.29%, height = 0.0001
    Clerk#000006373: 60.30%: avg = Clerk#000006373: 60.30%, height = 0.0001
    Clerk#000001844: 60.31%: avg = Clerk#000001844: 60.31%, height = 0.0001
    Clerk#000000375: 60.32%: avg = Clerk#000000375: 60.32%, height = 0.0001
    Clerk#000003183: 60.33%: avg = Clerk#000003183: 60.33%, height = 0.0001
    Clerk#000003194: 60.34%: avg = Clerk#000003194: 60.34%, height = 0.0001
    Clerk#000007041: 60.35%: avg = Clerk#000007041: 60.35%, height = 0.0001
    Clerk#000006601: 60.36%: avg = Clerk#000006601: 60.36%, height = 0.0001
    Clerk#000008973: 60.37%: avg = Clerk#000008973: 60.37%, height = 0.0001
    Clerk#000006905: 60.38%: avg = Clerk#000006905: 60.38%, height = 0.0001
    Clerk#000008880: 60.39%: avg = Clerk#000008880: 60.39%, height = 0.0001
    Clerk#000001491: 60.40%: avg = Clerk#000001491: 60.40%, height = 0.0001
    Clerk#000006567: 60.41%: avg = Clerk#000006567: 60.41%, height = 0.0001
    Clerk#000009823: 60.42%: avg = Clerk#000009823: 60.42%, height = 0.0001
    Clerk#000005815: 60.43%: avg = Clerk#000005815: 60.43%, height = 0.0001
